Id,Date Created,Number of Likes,Source of Tweet,Tweet,Followers,Following,Retweet Count
Santin16Giorgio,2023-02-11 02:57:38+00:00,0,Twitter Web App,"@sandumaiamd Not ony #Russia, but Putin's little helpers #Iran regime and its friend #Armenia, who is trying to hel… https://t.co/6G4bVeejel",3,12,0
VivekanandMaity,2023-02-11 02:57:33+00:00,0,Twitter for Android,"RT @The5HbK: #Breaking Readiness

#Ukraine️ #UkraineRussianWar #Internationalleaks #Russia https://t.co/KfuOIrnqeq",194,4855,22
BrotherLeeLuv,2023-02-11 02:57:27+00:00,0,Twitter Web App,"RT @WhereisRussia: The disastrous losses continue for 🇷🇺 Armed forces at #Vuhledar.

Yet to see any significant Russian success on this fro…",913,1929,21
klebebrasil,2023-02-11 02:57:06+00:00,0,Twitter for Android,"RT @OnePaul87: 🇷🇺🇺🇦🪖🛩️💥— Ao longo da noite e da manhã, as Forças Aeroespaciais Russas realizaram tantos ataques contra a infraestrutura ucr…",208,710,8
johnnyh92539958,2023-02-11 02:57:00+00:00,0,Twitter Web App,JUST IN: #TulsiGabbard Calls Out #HillaryClinton And #MittRomney For 'Ba... https://t.co/65sszXl7pr via @YouTube… https://t.co/FLbKdyK3L2,166,371,0
Amitochondrio,2023-02-11 02:56:51+00:00,0,Twitter Web App,RT @HannahBree72: This is a nuke map created in 2015 and now regurgitated on the heels of Putin’s nuke threats. #Ukraine #Russia https://t.…,549,711,1
Carolho93444463,2023-02-11 02:56:44+00:00,0,Twitter for iPhone,"RT @AlympiyaChowdh1: Причини, чому вторгнення Росії не пішло за планом:

1. Українці

#volodymyrzelenskyy #zelenskyy #soledar #worldwariii…",619,3526,1
OlehOstrowsky,2023-02-11 02:56:23+00:00,0,Twitter for Android,RT @lesiavasylenko: 61/71 missiles #russia launched were downed by #Ukraine air defence. 6 infrastructure targets hit nonetheless. We need…,22,14,110
tatersngravy_71,2023-02-11 02:56:05+00:00,0,Twitter for iPhone,#Douche Nozzle and Simpleton #NYPrepper @nyprepper1 offers dumbed down “analysis” of the war. Kisses @newsklw Ass… https://t.co/MMRCvmJnRe,17,52,0
deirtagge,2023-02-11 02:55:59+00:00,0,Twitter Web App,"RT @ejmalrai: #Breakingnews / #Exclusive :
#Russia has started its own drone productions, much more sophisticated than the #Iran/ian drones…",379,1554,33
deirtagge,2023-02-11 02:55:56+00:00,0,Twitter Web App,"RT @ejmalrai: Romania denies reports that its airspace was violated by a Russian missile. And if #Russia missiles crossed #Romania, nothing…",379,1554,16
LaylaGorka,2023-02-11 02:55:55+00:00,0,Twitter for iPad,"RT @nexta_tv: The #US President to visit #Poland on February 20-22, White House says

Earlier, Polish authorities said they had sent Joe Bi…",28,42,44
MAMARTINEZNica,2023-02-11 02:55:53+00:00,0,Twitter Web App,"RT @MAMARTINEZNica: CAUSA ADMIRACIÓN DETERMINACIÓN DE #RUSSIA 

https://t.co/MDVPdybqnw

#Spain #Portugal #France #Germany #Netherlands #Be…",40,18,1
tommyT2T23,2023-02-11 02:55:51+00:00,0,Twitter Web App,RT @GordonGChang: This is not a drill. We’re now playing for keeps. #China #Russia,65,254,195
cleary_clearly,2023-02-11 02:55:51+00:00,0,Twitter for iPhone,RT @GordonGChang: This is not a drill. We’re now playing for keeps. #China #Russia,1449,3844,195
ASIANMARUBOZU,2023-02-11 02:55:26+00:00,0,Twitter for iPhone,#Russia Putin is evil. https://t.co/ZhWCvwBPYM,371,193,0
Santin16Giorgio,2023-02-11 02:55:25+00:00,0,Twitter Web App,"@RaufHabibov @sandumaiamd @EmmanuelMacron @NATO Macron's favorite courtesan #Armenia is #Iran regime's friend, who… https://t.co/2Zv98il0F3",3,12,0
Richard24856748,2023-02-11 02:55:11+00:00,0,Twitter for iPhone,RT @lesiavasylenko: 61/71 missiles #russia launched were downed by #Ukraine air defence. 6 infrastructure targets hit nonetheless. We need…,494,1039,110
jessecox1953,2023-02-11 02:55:03+00:00,0,Twitter Web App,RT @GordonGChang: This is not a drill. We’re now playing for keeps. #China #Russia,308,981,195
deltacrook,2023-02-11 02:54:33+00:00,0,Twitter for iPad,RT @GordonGChang: This is not a drill. We’re now playing for keeps. #China #Russia,1897,768,195
mfaulstone,2023-02-11 02:54:33+00:00,0,Twitter for Android,"RT @halyapuff: #Russia tortures #CrimeanTatar political prisoner #DzhemilGafarov to death 
#Ukraine #LetMyPeopleGo #Crimea #StandWithUkrain…",63,243,10
CorruptPunjab,2023-02-11 02:54:27+00:00,0,Twitter for iPad,"RT @ArthurM40330824: If you really care about #Ukraine listen up!
This man tells it like it is!
#Russia #Ukranians #NATO https://t.co/HEbgE…",1433,3454,897
DakotaSidwell,2023-02-11 02:54:25+00:00,0,Twitter for iPhone,"RT @CBKNEWS121: The Zatoka bridge in #Odesa was hit by an underwater drone about 4 hours ago.

#Russia #Ukraina #America https://t.co/SB72Q…",1054,1749,49
kyberskeble,2023-02-11 02:54:18+00:00,0,Twitter Web App,"RT @nexta_tv: Former commander of the ""Wagner"" PMC Andrei Medvedev fled from #Russia to #Norway and asked for political asylum, reports Gul…",202,2558,1010
deirtagge,2023-02-11 02:54:12+00:00,0,Twitter Web App,"RT @ejmalrai: #France President @EmmanuelMacron said he won't deliver #Ukraine jets in weeks.

Which means in a couple of months. He is pre…",379,1554,25
karenchke,2023-02-11 02:54:10+00:00,0,Twitter for iPhone,"RT @Wenyee_Lee: Scoop: Amidst US-China #chip war, @CommerceGov to send an Export Control Officer (#ECO) to #Taiwan. Currently, #BIS of the…",69,225,55
1foreverseeking,2023-02-11 02:54:07+00:00,0,Twitter Web App,"RT @amborin: The U.S. military depends on Russia's fossil fuels and covets full control over them.

The U.S. war against #Russia is above a…",7689,5906,2
Shashan20797894,2023-02-11 02:54:01+00:00,0,Twitter for Android,"RT @the_hindu: #Russia unleashed strategic bombers, killer drones and rockets in a barrage of attacks across Ukraine, as a military push by…",154,683,1
JohnnyL55189795,2023-02-11 02:53:58+00:00,1,Twitter Web App,"@Paul69405499 @medialens @GeorgeMonbiot #Russia forced the Warsaw Pact on countries that didn't want it, which is w… https://t.co/fL4DitVMVc",61,12,0
ContraOg,2023-02-11 02:53:52+00:00,0,Twitter Web App,#Alaska #UFO shot by #JoeBiden #DOD #Pentagon #ChinaBalloon The #annexation of #Alaska and #TuckerCarlson #Canada… https://t.co/5rcV784CN2,57,109,0
futuredude,2023-02-11 02:53:49+00:00,0,Twitter Web App,Are there still any possibilities for peace negotiations between Russia and Ukraine? https://t.co/BhEqixaXAB… https://t.co/BL8Skbq6gx,8089,6435,0
chance4phun,2023-02-11 02:53:45+00:00,0,Twitter for iPhone,RT @GordonGChang: This is not a drill. We’re now playing for keeps. #China #Russia,49,248,195
SeanMConnolly,2023-02-11 02:53:23+00:00,0,Twitter for iPhone,RT @igorsushko: CNN in #Portugal. Misspelled Zelensky's name and labeled him President of #Russia. https://t.co/ZYdDbHnVFp,357,3762,66
CassandraMakhno,2023-02-11 02:53:20+00:00,0,Twitter Web App,"RT @halyapuff: #Russia tortures #CrimeanTatar political prisoner #DzhemilGafarov to death 
#Ukraine #LetMyPeopleGo #Crimea #StandWithUkrain…",293,412,10
yume6tsumi0,2023-02-11 02:53:13+00:00,0,Twitter for Android,"RT @halyapuff: #Russia passes death sentence on civic #journalist and repeats #Stalin era persecution of #CrimeanTatar family 
#FreeAmetSul…",2811,2547,5
ahlbaytrevive,2023-02-11 02:53:12+00:00,0,Twitter for iPhone,@richimedhurst #War monger #Putin: for someone who doesn't want a war he's been pretty busy. First there was… https://t.co/e8dTm1SSW8,19,26,0
dragonfire55555,2023-02-11 02:52:58+00:00,0,Twitter Web App,"RT @EmineDzheppar: We demand immediate release of all political prisoners, primarily the elderly. They have no time to wait.
We call on int…",676,198,21
Guate_Inmortal_,2023-02-11 02:51:38+00:00,0,Twitter for iPhone,RT @GordonGChang: This is not a drill. We’re now playing for keeps. #China #Russia,16869,1829,195
GhoulPanza,2023-02-11 02:51:33+00:00,0,Twitter Web App,"RT @GeorgeSirdar: Putin says 95% of Global Terrorism is done by the CIA 

#Russia #Iran #India #Putin #USA #Biden #Germany #NATO #Ukraine #…",3,30,27
clauden48363105,2023-02-11 02:51:25+00:00,0,Twitter Web App,"RT @Circonscripti18: 📺 #Russia 🇷🇺 Quand le Chef de la Diplomatie Russe 🇷🇺, #Lavrov, a ironisé sur le président sénile #US 🇺🇸 #Biden complèt…",66,233,243
planetaosasco,2023-02-11 02:51:18+00:00,0,PlanetaOsasco,EUA afirmam que vão concluir destruição de seu arsenal de armas químicas até junho - https://t.co/8vmPeoVJxQ #brasil #EUA #Rússia,1202,7,0
TwoSentenceHorr,2023-02-11 02:51:12+00:00,0,TwoSentenceHorror112,"#Instagram Trends To Keep An Eye On For 2023

#psilocybin #foster #freechapters #lostcoin #ethdenver #horropunk… https://t.co/OgRWBqs4DZ",9,1,0
generalklaus1,2023-02-11 02:51:08+00:00,0,Twitter Web App,"RT @Circonscripti18: 📺 #VladimirPutin: Nous n'avons déclenché aucune hostilité, nous essayons d'y mettre fin.
""Ces hostilités ont été lancé…",5979,4874,33
jamiemcintyre21,2023-02-11 02:51:08+00:00,1,Twitter for iPhone,"What’s scary,is there is so many pro Ukrainians,who watch fake news media,&amp;  actually think Ukraine is winning. No… https://t.co/rP35J6hD98",773,237,0
DonQuixote1950,2023-02-11 02:51:00+00:00,0,Twitter for iPad,"RT @JuliaDavisNews: Back in January, #Russia's state TV experts estimated it would take ""approximately 11 minutes"" to completely overtake #…",1660,2806,1356
CloudF0475,2023-02-11 02:50:34+00:00,0,Twitter Web App,Probably an accurate assessment. Send them to #Russia or maybe #SouthAfrica https://t.co/EJdBTMOK1A,75,89,0
ronaldobianque9,2023-02-11 02:50:34+00:00,0,Twitter Web App,RT @HugoBor73884636: Informações trágicas vêm da direção de Ugledar - lá nossas coluna foi esmagada uniliteralmente - resumindo dezenas de…,1562,5000,0
AnneAnton3,2023-02-11 02:50:26+00:00,0,Twitter Web App,"RT @halyapuff: #Russia tortures #CrimeanTatar political prisoner #DzhemilGafarov to death 
#Ukraine #LetMyPeopleGo #Crimea #StandWithUkrain…",22,163,10
rohanku67440943,2023-02-11 02:50:16+00:00,0,Twitter Web App,"RT @kaafir_indian: Please watch #exmuslim on YouTube 
@NewsNation @ZeeNews @AJEnglish @ExMuslimSameer @ExmuslimSahil @SachwalaTeam @teamsac…",0,5,23
planetaosasco,2023-02-11 02:50:07+00:00,0,PlanetaOsasco,Vučić: Sérvia está no centro da tensão entre o Ocidente e a Rússia - https://t.co/YXnqhGap1B #Belgrado #EUA #Kiev #Rússia #Sérvia #Ucrânia,1202,7,0
GhoulPanza,2023-02-11 02:49:56+00:00,0,Twitter Web App,"RT @crouchendcom: Here is the real  Mr Z
Cocaine Addict and War Criminal

#UkraineRussianWar 
#Russia
#ZelenskyWarCriminal https://t.co/9mW…",3,30,27
antipodal,2023-02-11 02:49:47+00:00,0,Twitter Web App,"@PramilaJayapal The United States defense budget is the highest of all the developed nations. 
Our budget is higher… https://t.co/7P0oxNqFZH",2983,4000,0
antalsma,2023-02-11 02:49:25+00:00,0,Twitter for iPhone,"RT @igorsushko: We do not live in a static world. Things change all the time. Last year, #Russia supplied its small invading force of ~150,…",299,1384,9
meeraharish,2023-02-11 02:49:12+00:00,0,Twitter for iPhone,"Barren trees that tell a story. 

Two decades ago, on my first trip to #Russia . Pic off my Nikon. 

#Moscow… https://t.co/QmEqW1R58H",1007,3110,0
oneindiagujarat,2023-02-11 02:48:59+00:00,0,Oneindia Gujarat,"રશિયા-યુક્રેન યુદ્ધ પર વ્હાઈટ હાઉસનુ મોટુ નિવેદન, જૉન કિર્બીએ કહ્યુ - પીએમ મોદી રોકી શકે છે યુદ્ધ #russia… https://t.co/cEhlj3x50w",22750,2027,0
lancecardiac,2023-02-11 02:48:58+00:00,0,Twitter for Android,RT @I_Katchanovski: Bombshell: Former Israeli prime minister says that Western leaders blocked #Ukraine &amp; #Russia peace deal which he negot…,402,983,6910
solar_extreme,2023-02-11 02:48:56+00:00,0,Twitter for Android,"RT @crouchendcom: Here is the real  Mr Z
Cocaine Addict and War Criminal

#UkraineRussianWar 
#Russia
#ZelenskyWarCriminal https://t.co/9mW…",1073,3322,27
TherealUncle_J,2023-02-11 02:48:29+00:00,0,Twitter for iPhone,RT @GordonGChang: This is not a drill. We’re now playing for keeps. #China #Russia,946,482,195
lindabrown7777,2023-02-11 02:48:03+00:00,0,Twitter Web App,"RT @Antiwarcom: Pentagon Tells Lawmakers Ukraine Unlikely to Retake #Crimea
Rep. Mike Rogers (R-AL) signaled the US might pressure Zelensky…",300,1061,21
debraalv,2023-02-11 02:47:54+00:00,0,Twitter for Android,"RT @kk131066: You can't disagree with #facts 

You have only 1 option - accept them

#BLM 
#PoliceBrutality 
https://t.co/NGnlzohQ3W

#Ukra…",4609,5028,7
lindabrown7777,2023-02-11 02:47:46+00:00,0,Twitter Web App,"RT @Antiwarcom: Growing Number of Americans Say US Is Giving Ukraine Too Much Aid
by Kyle Anzalone and Connor Freeman
@KyleAnzalone_ @Freem…",300,1061,26
lindabrown7777,2023-02-11 02:47:46+00:00,0,Twitter Web App,"RT @Antiwarcom: Behind Closed Doors, Pentagon Warns Congress of Ukraine’s Weakness
Ron Paul Liberty Report
@RonPaul #Ukraine #Russia #Penta…",300,1061,15
ronaldobianque9,2023-02-11 02:47:43+00:00,0,Twitter Web App,"RT @HugoBor73884636: Dois ataques das forças aeroespaciais russas, destruíram o prédio de alojamentos das FFAA ucranianas, deposito de muni…",1562,5000,4
aniledodie,2023-02-11 02:46:48+00:00,0,Twitter Web App,"RT @ArthurM40330824: I can keep posting every hit. But it is getting too much.
The point is #Russia I think is responding to escalation fro…",403,475,8
FabioGhironi,2023-02-11 02:46:16+00:00,0,Twitter Web App,"RT @kajakallas: We need an international tribunal for the crime of aggression – there should be no impunity, no immunity for this ultimate…",18551,3534,2159
Wmadall,2023-02-11 02:46:16+00:00,0,Twitter for Android,"RT @rst_like: #Zelensky says that ""#Ukraine️ cannot drive people with sticks into war like #Russia"". Please, judge his words by yourselves.…",15,88,22
au0481810206,2023-02-11 02:46:13+00:00,0,Twitter for Android,"@ThanthiTV தென் இந்தியாவில் தமிழர்கள் மீது வட இந்தியர்களின் பாதுகாப்பு சோதனை சரியா?

M
https://t.co/fn9Z1OhYDd… https://t.co/84xRLZqBnu",101,1857,0
NikkhahTourage,2023-02-11 02:46:11+00:00,1,Twitter Web App,"😂😂😂😂 🤣  🤣  🤣  ✡️
#ApartheidIsrael 
Puppet of #Ukraine 
 #CIA/#ISIS/#NATO #Poland 
#Palestine  #Zelensky… https://t.co/Qoo6OTxvxZ",90,87,0
FabioGhironi,2023-02-11 02:46:02+00:00,0,Twitter Web App,"RT @kajakallas: Our goal is to help push #Russia out of Ukraine, ensure accountability for crime of aggression and end Russia's imperialist…",18551,3534,1163
darealshadow,2023-02-11 02:46:01+00:00,0,Twitter for Android,RT @lesiavasylenko: 61/71 missiles #russia launched were downed by #Ukraine air defence. 6 infrastructure targets hit nonetheless. We need…,101,60,110
ungubunugu1274,2023-02-11 02:45:53+00:00,0,Twitter for Android,"RT @RoINTEL: Half of #Russia's heavy tanks may have been destroyed or captured by #Ukraine, a Pentagon official said https://t.co/FNPaNCWUsO",3810,3458,2
IiiLandon,2023-02-11 02:45:30+00:00,0,Twitter for Android,RT @GordonGChang: This is not a drill. We’re now playing for keeps. #China #Russia,2379,722,195
YouCanFoolMost,2023-02-11 02:45:29+00:00,0,GetReal360,"RT @TycoonTom: @gatewaypundit ""Roseanne Barr"" is a cousin of William Barr
Former United States Attorney General🧑‍⚖️The former AG William Ba…",2506,240,1
cosmila_2020,2023-02-11 02:45:22+00:00,0,Twitter for Android,RT @ChinasaNworu: Former #Israeli leader Naftali Bennett says he received a pledge from #Russia's President #Putin: ‘I won’t kill Zelenskyy…,405,2031,542
thepotatoemoji,2023-02-11 02:45:22+00:00,1,Twitter for iPhone,"Who knew that in 2023, our “fearless leader” would be battling balloons…🎈
#Pentagon #Biden #Balloon #UFO #Trump… https://t.co/ab3HlKsFZK",11,1,0
cookmonika2022,2023-02-11 02:45:19+00:00,0,Twitter Web App,"RT @nexta_tv: #Poland has proposed to create a ""team of refugees,"" in which dissidents from #Russia and #Belarus, opposing the Putin and Lu…",272,1238,95
JohonanG,2023-02-11 02:45:04+00:00,0,Twitter for Android,"RT @ThierryGooseBC: Yesterday we set both the lowest and highest temperatures for February 2023 worldwide.

🥶 -57.9°C in Oymyakon, Siberia,…",47,98,12
MIKE131720,2023-02-11 02:44:43+00:00,0,Twitter for Android,"RT @Finanzas_Times: Los términos de la invasión de 🇺🇦 #Ucrania #Ukraine por parte de 🇷🇺 #Rusia #Russia están pactados de antemano.

También…",900,1563,407
NaukatN,2023-02-11 02:44:42+00:00,0,Twitter for Android,RT @GNganjani: Why i stand with Russia and Putin and everything they doing #UkraineRussianWar  #Ukraine #Russia #Moscow #politics  #NATO ht…,13,145,10
paul_szafranski,2023-02-11 02:44:25+00:00,0,Twitter for Android,RT @GordonGChang: This is not a drill. We’re now playing for keeps. #China #Russia,39,292,195
lindabrown7777,2023-02-11 02:44:24+00:00,0,Twitter Web App,"RT @Antiwarcom: Former Israeli PM Bennett Says US ‘Blocked’ His Attempts at a Russia-Ukraine Peace Deal
Bennett says the US and its Western…",300,1061,1098
darealshadow,2023-02-11 02:44:21+00:00,0,Twitter for Android,RT @lesiavasylenko: 17 hits on #Zaporizhzhia alone within one hour this night. And more to come across all #Ukraine as #russia launches a m…,101,60,128
XAEA129,2023-02-11 02:44:18+00:00,0,Twitter Web App,"@GeorgeSirdar Q. What do you call a Russian soldier that's had both legs blown off ?
A. Oleg !!!! 
#Russia #Putin… https://t.co/IDyxbpogr9",32,176,0
SaadaanT,2023-02-11 02:44:08+00:00,0,Twitter for Android,RT @GNganjani: Why i stand with Russia and Putin and everything they doing #UkraineRussianWar  #Ukraine #Russia #Moscow #politics  #NATO ht…,12,5,10
GueberB,2023-02-11 02:44:02+00:00,0,Twitter for Android,"CRISIS #Ucrania #Rusia #Russia #Ukraine 🇷🇺🇺🇦
67.000.000.000,00€
67 billones de euros la UE🇪🇺 asignó a Ucrania desde… https://t.co/Jh3cDnBRhg",15024,14399,0
rubenrpduarte,2023-02-11 02:43:46+00:00,0,Twitter for iPhone,RT @igorsushko: CNN in #Portugal. Misspelled Zelensky's name and labeled him President of #Russia. https://t.co/ZYdDbHnVFp,5,122,66
Crusader4Justi1,2023-02-11 02:43:45+00:00,0,Twitter for Android,"RT @GeorgeSirdar: Putin says 95% of Global Terrorism is done by the CIA 

#Russia #Iran #India #Putin #USA #Biden #Germany #NATO #Ukraine #…",113,265,27
pilthon666,2023-02-11 02:43:44+00:00,0,Twitter for Android,RT @JasonMBrodsky: Mind boggling. A military attaché from #Ukraine in #Iran attended the anniversary of Islamic Revolution ceremony this we…,46,106,45
brenthunt777,2023-02-11 02:43:14+00:00,0,Twitter for Android,"Great topics! #RUSSIA #Ukraine

https://t.co/uJGYzoVfX7",1186,2032,0
Tian_A1,2023-02-11 02:43:10+00:00,0,Tiana1,[ https://t.co/eNJBm7UMaE ] US #Stock market opens Friday lower.Crude prices up more than 1.4 amid reports that… https://t.co/XsxrkcJbHI,1815,886,0
SaadaanT,2023-02-11 02:43:08+00:00,0,Twitter for Android,"RT @crouchendcom: Here is the real  Mr Z
Cocaine Addict and War Criminal

#UkraineRussianWar 
#Russia
#ZelenskyWarCriminal https://t.co/9mW…",12,5,27
Faulken87094189,2023-02-11 02:43:06+00:00,0,Twitter for iPhone,RT @igorsushko: CNN in #Portugal. Misspelled Zelensky's name and labeled him President of #Russia. https://t.co/ZYdDbHnVFp,735,720,66
OrioliAlberto,2023-02-11 02:42:55+00:00,0,Twitter Web App,RT @igorsushko: CNN in #Portugal. Misspelled Zelensky's name and labeled him President of #Russia. https://t.co/ZYdDbHnVFp,9515,9713,66
JudyWoods8,2023-02-11 02:57:52+00:00,0,Twitter for iPhone,"RT @igorsushko: #Russia: Bread line 🍞 of Ukrainians who weren't imprisoned or executed in fascist-occupied #Mariupol. 
Welcome to Russkiy M…",7633,7865,282
anchorjiya,2023-02-11 02:57:45+00:00,0,Twitter for iPhone,"RT @ABPNews: Watch: पुतिन मेट डोभाल...पाकिस्तान का बुरा हाल?, आतंकवाद से लेकर अफगानिस्तान के मुद्दे पर चर्चा 

@anchorjiya 

https://t.co/s…",9898,147,4
AndriyBoguslav,2023-02-11 02:57:41+00:00,0,Twitter for iPhone,"RT @EmineDzheppar: Had a fruitful meeting with @coe Human Rights Commissioner @Dunja_Mijatovic.
We discussed the situation in #Crimea and #…",1169,71,39
Voevoda_BY,2023-02-11 02:57:40+00:00,0,Twitter Web App,RT @oryxspioenkop: #UkraineWar: #Russia is now visually confirmed to have lost 50 T-90 MBTs since it launched its invasion of #Ukraine on F…,411,113,223
NikkhahTourage,2023-02-11 02:57:39+00:00,1,Twitter Web App,"They will send you to take holocaust class ...
Just dont mention a word about occupation of
#Palestine… https://t.co/gIcNxEHgCM",90,87,0
Santin16Giorgio,2023-02-11 02:57:38+00:00,0,Twitter Web App,"@sandumaiamd Not ony #Russia, but Putin's little helpers #Iran regime and its friend #Armenia, who is trying to hel… https://t.co/6G4bVeejel",3,12,0
VivekanandMaity,2023-02-11 02:57:33+00:00,0,Twitter for Android,"RT @The5HbK: #Breaking Readiness

#Ukraine️ #UkraineRussianWar #Internationalleaks #Russia https://t.co/KfuOIrnqeq",194,4855,22
BrotherLeeLuv,2023-02-11 02:57:27+00:00,0,Twitter Web App,"RT @WhereisRussia: The disastrous losses continue for 🇷🇺 Armed forces at #Vuhledar.

Yet to see any significant Russian success on this fro…",913,1929,21
klebebrasil,2023-02-11 02:57:06+00:00,0,Twitter for Android,"RT @OnePaul87: 🇷🇺🇺🇦🪖🛩️💥— Ao longo da noite e da manhã, as Forças Aeroespaciais Russas realizaram tantos ataques contra a infraestrutura ucr…",208,710,8
johnnyh92539958,2023-02-11 02:57:00+00:00,0,Twitter Web App,JUST IN: #TulsiGabbard Calls Out #HillaryClinton And #MittRomney For 'Ba... https://t.co/65sszXl7pr via @YouTube… https://t.co/FLbKdyK3L2,166,371,0
Amitochondrio,2023-02-11 02:56:51+00:00,0,Twitter Web App,RT @HannahBree72: This is a nuke map created in 2015 and now regurgitated on the heels of Putin’s nuke threats. #Ukraine #Russia https://t.…,549,711,1
Carolho93444463,2023-02-11 02:56:44+00:00,0,Twitter for iPhone,"RT @AlympiyaChowdh1: Причини, чому вторгнення Росії не пішло за планом:

1. Українці

#volodymyrzelenskyy #zelenskyy #soledar #worldwariii…",619,3526,1
OlehOstrowsky,2023-02-11 02:56:23+00:00,0,Twitter for Android,RT @lesiavasylenko: 61/71 missiles #russia launched were downed by #Ukraine air defence. 6 infrastructure targets hit nonetheless. We need…,22,14,110
tatersngravy_71,2023-02-11 02:56:05+00:00,0,Twitter for iPhone,#Douche Nozzle and Simpleton #NYPrepper @nyprepper1 offers dumbed down “analysis” of the war. Kisses @newsklw Ass… https://t.co/MMRCvmJnRe,17,52,0
deirtagge,2023-02-11 02:55:59+00:00,0,Twitter Web App,"RT @ejmalrai: #Breakingnews / #Exclusive :
#Russia has started its own drone productions, much more sophisticated than the #Iran/ian drones…",379,1554,33
